name,genre,tomatometer_score,tomatometer_count,audience_score,audience_count,classification,runtime,release_year,original_language
A Castle for Christmas,Holiday,0.74,23.0,0.4,100.0,Not Rated,98.0,2021,English
Pinocchio,Kids & family,1.0,61.0,0.73,250000.0,G,87.0,1940,English
The Informer,Mystery & thriller,0.64,58.0,0.6,250.0,R,113.0,2019,English
They Cloned Tyrone,Sci-fi,0.95,129.0,1.0,25.0,R,122.0,2023,English
1917,War,0.89,472.0,0.88,25000.0,R,119.0,2019,English
Forever My Girl,Romance,0.24,54.0,0.79,1000.0,PG,108.0,2018,English
Silent Night,Horror,0.66,119.0,0.47,250.0,Not Rated,92.0,2021,English (United Kingdom)
Titanic,History,0.88,254.0,0.69,250000.0,PG-13,195.0,1997,English
The Beasts,Drama,0.98,62.0,0.88,50.0,Not Rated,138.0,2022,French (France)
The Post,History,0.88,408.0,0.73,10000.0,PG-13,115.0,2017,English
The Equalizer 3,Action,0.76,161.0,0.94,2500.0,R,109.0,2023,English
The Rescue,Documentary,0.96,103.0,0.99,50.0,PG,107.0,2021,English
The Flash,Action,0.63,385.0,0.83,5000.0,PG-13,144.0,2023,English
Tokyo Godfathers,Comedy,0.92,76.0,0.91,10000.0,PG-13,90.0,2003,Japanese
Kelce,Biography,0.4,5.0,0.99,100.0,Not Rated,102.0,2023,English
Buried: The 1982 Alpine Meadows Avalanche,Documentary,1.0,10.0,0.96,100.0,Not Rated,96.0,2021,English
E.T. the Extra-Terrestrial,Kids & family,0.99,145.0,0.72,250000.0,PG,115.0,1982,English
"To Me, the One Who Loved You",Anime,,2.0,1.0,25.0,Not Rated,99.0,2022,Japanese
Last Night in Soho,Mystery & thriller,0.75,351.0,0.9,500.0,R,117.0,2021,English (United Kingdom)
Werewolf by Night,Fantasy,0.89,114.0,0.89,2500.0,Not Rated,54.0,2022,English
Taylor Swift: Miss Americana,Documentary,0.91,97.0,0.91,2500.0,Not Rated,86.0,2020,English
The Equalizer 2,Action,0.52,212.0,0.61,5000.0,R,121.0,2018,English
You Should Have Left,Horror,0.4,113.0,0.26,250.0,R,93.0,2020,English
Gran Turismo: Based on a True Story,Action,0.65,224.0,0.98,1000.0,PG-13,135.0,2023,English
Star Wars: Episode III - Revenge of the Sith,Sci-fi,0.79,305.0,0.66,250000.0,PG-13,140.0,2005,English
Puss in Boots,Kids & family,0.86,154.0,0.68,50000.0,PG,90.0,2011,English
The Menu,Horror,0.88,327.0,0.76,1000.0,R,107.0,2022,English
Amsterdam,Comedy,0.32,257.0,0.62,500.0,R,134.0,2022,English
The Haunting Lodge,Horror,,50.0,0.98,,Not Rated,67.0,2023,English
How to Train Your Dragon 2,Kids & family,0.92,188.0,0.9,100000.0,PG,102.0,2014,English
Flora and Son,Musical,0.93,151.0,0.85,100.0,R,94.0,2023,English
It's a Wonderful Life,Holiday,0.94,93.0,0.95,100000.0,PG,129.0,1946,English
The Muppet Christmas Carol,Kids & family,0.77,56.0,0.86,100000.0,G,85.0,1992,English
Slow West,Western,0.92,137.0,0.74,10000.0,R,91.0,2015,English
Ghostbusters: Afterlife,Comedy,0.64,310.0,0.94,5000.0,PG-13,124.0,2021,English
The Lion King,Kids & family,0.52,437.0,0.88,50000.0,PG,118.0,2019,English
Fair Play,Drama,0.86,225.0,0.52,500.0,R,113.0,2023,English
White Men Can't Jump,Comedy,0.26,88.0,0.6,500.0,R,101.0,2023,English
Kubo and the Two Strings,Kids & family,0.97,228.0,0.86,25000.0,PG,102.0,2016,English
Perfect Addiction,Drama,,3.0,0.65,50.0,R,107.0,2023,English
World Debut: From Outsiders to the Olympics,Documentary,,,,,Not Rated,,2021,English
The Martian,Sci-fi,0.91,387.0,0.91,100000.0,PG-13,142.0,2015,English
Good Burger 2,Comedy,0.67,6.0,0.74,100.0,Not Rated,106.0,2023,English
Dawn of the Planet of the Apes,Sci-fi,0.91,319.0,0.88,100000.0,PG-13,130.0,2014,English
Home Alone,Kids & family,0.66,62.0,0.8,250000.0,PG,102.0,1990,English
Edward Scissorhands,Holiday,0.89,66.0,0.91,250000.0,PG-13,105.0,1990,English
Facing Monsters,Documentary,,4.0,0.86,25.0,Not Rated,94.0,2021,English (Australia)
Chick Fight,Comedy,0.38,29.0,0.2,100.0,R,97.0,2020,English
On-Gaku: Our Sound,Comedy,1.0,13.0,0.8,25.0,Not Rated,71.0,2019,Japanese
Sly,Documentary,0.78,46.0,0.88,50.0,R,95.0,2023,English
Cuties,Comedy,0.87,82.0,0.14,2500.0,Not Rated,96.0,2020,French (France)
Terrifier,Holiday,0.55,22.0,0.53,1000.0,Not Rated,85.0,2016,English
Slumberland,Kids & family,0.4,43.0,0.86,1000.0,PG,117.0,2022,English
Deadwood: The Movie,Western,0.98,89.0,0.83,100.0,TVMA,109.0,2019,English
Ocean's 8,Comedy,0.68,365.0,0.47,10000.0,PG-13,110.0,2018,English
Hyena Road,War,0.57,23.0,0.59,1000.0,R,120.0,2015,English
Die Hard,Action,0.94,87.0,0.94,250000.0,R,131.0,1988,English
Nina,Biography,0.02,41.0,0.24,250.0,Not Rated,90.0,2016,English
How to Train Your Dragon: The Hidden World,Kids & family,0.9,275.0,0.87,50000.0,PG,104.0,2019,English
